Date,open,high,low,close
24/09/2023,4341.152590855426,4388.715011,4285.309500072518,4346.4301477818335
01/10/2023,4327.845850047677,4391.926111027417,4253.709654086552,4332.881660135971
08/10/2023,4233.708438440448,4317.465625030226,4169.241510497481,4251.606862423104
15/10/2023,4355.728738736533,4444.031015082808,4288.700429726979,4375.596999146241
22/10/2023,4267.532974795202,4333.670393618244,4210.210194866234,4284.331583662353
29/10/2023,4148.014135603324,4220.233425990512,4085.9530623706287,4164.584417015206
05/11/2023,4328.526115,4421.7932326819455,4242.386798990832,4347.032755997668
12/11/2023,4356.4570537531845,4432.824441568857,4286.430369807094,4377.519456697137
19/11/2023,4505.963209832252,4564.824316277351,4441.199770198777,4518.673957270056
26/11/2023,4553.001853516922,4603.966756576104,4482.681426940438,4555.259279535961
03/12/2023,4552.1211804408285,4605.740809469202,4479.441442682487,4554.733100750527
10/12/2023,4571.128751455471,4621.500405449454,4499.354329538578,4573.321441
17/12/2023,4709.396758445136,4761.376100947909,4635.985187467969,4710.227713711704
24/12/2023,4746.064111706251,4805.0752860868415,4663.877850627436,4745.811981
31/12/2023,4772.22084,4829.997155325735,4688.875168646544,4765.188871324378
07/01/2024,4681.023869155438,4733.482747101388,4602.430300447248,4674.081824483582
14/01/2024,4784.526482130328,4841.960131453119,4704.096668804105,4788.4112357773765
21/01/2024,4789.126971308392,4849.507931188671,4711.911283,4794.946674088143
28/01/2024,4882.557510631287,4944.255050381993,4808.384349065013,4884.1145215565875
04/02/2024,4906.997800387913,4967.206934,4825.063280503502,4907.312958527436
11/02/2024,4995.264935735782,5059.423440343777,4911.839011770988,4993.211432733545
18/02/2024,5021.204103963671,5080.002973797898,4937.822965189889,5016.035930762244
25/02/2024,5092.354610302275,5150.908441427908,5005.464742285033,5083.3122656714795
03/03/2024,5091.185271,5152.264084614605,5005.589086616587,5080.811297141044
10/03/2024,5155.696469518368,5214.276177036089,5068.388633129041,5146.944110636605
17/03/2024,5115.701772176188,5177.516818936855,5027.955051637908,5106.128691854589
24/03/2024,5234.581209980002,5297.289900795137,5145.0365061387065,5224.901900774927
31/03/2024,5240.224476835947,5301.193834389186,5151.135078546824,5232.449555768774
07/04/2024,5150.486750405737,5210.537902774998,5064.977049718278,5141.825713357838
14/04/2024,5162.731740805519,5232.301303596727,5073.828480342605,5156.665271542282
21/04/2024,5000.936794363048,5068.606417291008,4922.506980176167,4995.721178805569
28/04/2024,5080.2575535702435,5168.282567099408,4973.8289795375495,5070.108556195978
05/05/2024,5117.572596562206,5202.9099455494415,5040.330507429384,5121.869169253421
12/05/2024,5218.134132417381,5298.256896688295,5138.4378020647255,5220.386051
19/05/2024,5297.400422,5361.4853218923745,5219.217806067764,5295.678906973693
26/05/2024,5275.339796844051,5336.809029854698,5197.631795570304,5266.535794666961
02/06/2024,5236.747293841273,5297.539807955956,5148.561526360141,5229.884637041944
09/06/2024,5338.631216780517,5406.0692456162205,5248.473667817773,5332.326654807458
16/06/2024,5418.632506726851,5484.392895247008,5333.955489556833,5412.200962746344
23/06/2024,5459.1284227913375,5523.328854634266,5367.935534400721,5451.621413345053
30/06/2024,5478.754894531484,5544.861235027671,5382.251119517993,5470.551714446187
07/07/2024,5529.924103171077,5592.492758466002,5438.336030224438,5518.297908
14/07/2024,5583.414482177773,5646.723037786321,5494.349642908894,5572.154208228013
21/07/2024,5533.538262633517,5595.679294928767,5438.634833583578,5519.080401422001
28/07/2024,5423.290361152899,5492.78585,5329.380506475375,5413.539992078409
04/08/2024,5370.481994095946,5447.275764886009,5279.875461834272,5366.8015509269535
11/08/2024,5306.456085753919,5388.268639530404,5219.176866953767,5302.414422910239
18/08/2024,5524.276055134898,5670.035889325617,5394.372075606574,5540.4164574100405
25/08/2024,5597.8293179153625,5715.257972413443,5493.435670415682,5615.152780207427
01/09/2024,5605.018221337409,5686.1919523860115,5514.019645888169,5603.645267411964
08/09/2024,5500.288878241606,5579.071063509064,5399.994976716241,5492.719557121983
15/09/2024,5591.385958732925,5683.3976687995755,5489.630448329917,5586.990201802816
22/09/2024,5705.649025238409,5785.251604498585,5617.228694975684,5697.919736795388
29/09/2024,5748.961767210253,5819.411687991837,5664.264631281461,5741.259342230928
06/10/2024,5729.118427155039,5799.117510457232,5639.122014600359,5724.283011583709
13/10/2024,5765.442431261069,5841.537993379679,5672.527919684826,5758.605226181639
20/10/2024,5849.896857848312,5920.095571658497,5756.7845953034475,5843.964487290231
27/10/2024,5815.876495,5886.201090752441,5716.412771,5807.104092220111
03/11/2024,5712.972027952648,5786.176877750994,5620.078672,5707.024068709944
10/11/2024,5969.720056093187,6042.995969905731,5877.109317853311,5964.540737723015
17/11/2024,5909.6150102476695,5981.805304,5820.808627261415,5902.943740748141
24/11/2024,5933.482783775824,6010.387876367442,5826.602374632571,5925.3487538445015
01/12/2024,5997.642644193785,6078.247396262202,5902.324722198194,5991.456628164189
08/12/2024,6073.299749913458,6146.287931468045,5976.463069966857,6065.2655726104285
15/12/2024,6059.269874863895,6130.587550517651,5965.993058377602,6049.498233055761
22/12/2024,5833.306948698734,5901.659215026698,5743.550094518447,5822.791067
29/12/2024,6000.894798703643,6088.549806056377,5887.609569367093,5988.480803602335
05/01/2025,5887.102871012344,5962.557155723522,5790.204654447842,5878.602605244341
12/01/2025,5890.479867234303,5987.015542290281,5788.446616717183,5881.141097415395
19/01/2025,5983.711576777657,6082.188409537747,5888.336636972806,5983.57356
26/01/2025,6113.208938879982,6204.287339286905,6016.5320220128115,6112.292352482642
02/02/2025,6092.845520060666,6164.617133,5998.133279474377,6086.864074085971
09/02/2025,6076.7297229308215,6159.748951804785,5974.101363889249,6064.667004
16/02/2025,6109.310931506023,6192.088263288504,6011.729255563764,6100.884462482029
23/02/2025,6107.188712218607,6178.257563754654,6012.417667787534,6098.099290106562
02/03/2025,5849.928953,5924.566408656814,5763.078860385118,5843.155171121971
09/03/2025,5725.1104799806335,5816.879519360006,5614.011645866063,5711.009685570237
16/03/2025,5559.845441245169,5674.706633,5430.551132244069,5558.060437981891
23/03/2025,5618.450411937888,5757.811243872054,5485.672454082804,5638.528136053102
30/03/2025,5663.2058080447005,5786.747398117311,5563.341226,5682.5823276401725
06/04/2025,5273.253887719521,5372.397427321704,5181.470581341282,5281.067292053085
13/04/2025,5237.159875024334,5367.676649171589,5102.100431775534,5209.976132
20/04/2025,5302.546484591295,5553.129730792219,5150.664298410317,5383.381155138862
27/04/2025,5476.777441334121,5676.117320088256,5350.030617,5542.186255
04/05/2025,5634.734726,5818.916816639029,5506.4224285616865,5691.104526061861
11/05/2025,5671.651830699449,5791.930138998538,5557.842859148666,5669.266766062787
18/05/2025,5919.3900862867185,6025.646649307763,5810.366087785536,5917.471392581389
25/05/2025,5774.284755924855,5858.915056771431,5653.689822163067,5764.524974085533
01/06/2025,5889.353575841572,5975.776300138528,5769.8276425045515,5877.156502074087
08/06/2025,5977.059341763924,6058.419425885851,5862.639625371518,5963.360949234775
15/06/2025,5989.654802,6063.227043357609,5882.750869235606,5965.852491630727
22/06/2025,5990.115915047666,6055.680013,5890.345947257587,5965.035747
29/06/2025,6140.745341781436,6215.681698810688,6036.608128,6127.682113704195
06/07/2025,6235.095109,6310.237773339335,6127.631668983359,6224.458977725264
13/07/2025,6242.709665883205,6313.171110459028,6137.587166118488,6218.159899765821
20/07/2025,6300.099161833687,6373.014547697122,6193.285404476288,6289.1314441222885
27/07/2025,6358.967690673775,6430.437869,6255.994103385109,6347.143492754885
03/08/2025,6275.914087737507,6346.108204,6178.9431,6264.710855578343
10/08/2025,6338.040894724652,6422.450839568845,6231.067988315696,6331.431374
17/08/2025,6467.670053895579,6551.211338142296,6360.456309465146,6461.077670698532
24/08/2025,6373.536809640475,6447.579880746673,6268.3644148435815,6364.40381
31/08/2025,6478.296028650972,6561.755300343235,6370.574680967445,6471.3925286532385
07/09/2025,6520.2331258945715,6596.839318843458,6417.350528220304,6512.825103812551
14/09/2025,6583.433741493111,6665.833695737798,6481.0674050448615,6575.980161104266
21/09/2025,6638.066864591165,6715.889772368773,6532.023667381929,6630.811673389164
28/09/2025,6604.8959333521925,6682.894274146919,6502.282634004472,6595.151554767216
05/10/2025,6712.302147970247,6785.913206064304,6602.7612374269465,6698.610364000362
12/10/2025,6729.633233,6806.583281400171,6620.9486623490675,6716.746061289217
19/10/2025,6597.754462261568,6685.181060230212,6487.568949509093,6590.194749234618
26/10/2025,6764.971962384846,6866.579511710035,6653.884006554924,6760.198453437477
02/11/2025,6873.316601134935,6954.382005395714,6763.928332898915,6864.004613661885
09/11/2025,6683.872865910371,6768.884499232606,6565.680680783857,6670.174598
16/11/2025,6663.879246185794,6758.777507458563,6545.481337250326,6658.149119929912
23/11/2025,6549.999734142008,6637.875832063868,6443.815810627836,6541.392272
30/11/2025,6810.994292091771,6935.1540881865685,6679.689454755888,6807.397617
07/12/2025,6868.501659640304,6964.666140912158,6740.802621315875,6854.374615883218
14/12/2025,6881.214439501586,6962.9216368740135,6771.450344129394,6870.735991753893
21/12/2025,6788.447884688766,6874.237456633809,6681.598205385501,6776.186340392082
28/12/2025,6930.461127675837,7021.371599627807,6818.350494279672,6921.634582464066
03/05/2026,6930.461127675837,7021.371599627807,6818.350494279672,6921.634582464066
10/05/2026,6914.795893367797,7016.141494376198,6794.834341356514,6893.936802081959
17/05/2026,6886.458848503034,6986.739507051182,6763.122638,6866.937907519324
24/05/2026,6860.137615,6958.836674516439,6733.165306995175,6838.2604411615675
31/05/2026,6830.694252,6931.236404623896,6704.502507326278,6791.217915025862
07/06/2026,6787.299730301989,6886.931390085395,6645.523529621453,6731.921035513501
14/06/2026,6729.1322442237415,6831.961538555964,6587.1200532431885,6673.588482315636
21/06/2026,6669.468987876057,6775.151638938696,6528.248582260537,6617.556551756482
28/06/2026,6614.3074771012425,6719.847910293556,6470.958813685828,6562.136283916162
05/07/2026,6557.339487079469,6666.12272,6411.845446977192,6505.419356841309
12/07/2026,6499.405567401954,6613.262283107122,6355.638615945339,6451.926045056853
19/07/2026,6445.967792368705,6562.543367690302,6303.376933888738,6401.650859916051
26/07/2026,6395.193583852944,6511.883165756102,6250.808831289536,6354.024371371514
02/08/2026,6346.581687941345,6466.495068158077,6201.783400245229,6317.384364646462
09/08/2026,6309.284802772121,6435.019818755613,6171.121906684216,6291.229829
16/08/2026,6279.618521993938,6408.013294520994,6150.472068676004,6267.107359844089
23/08/2026,6255.253948549348,6383.912843455464,6127.012494288669,6242.724938031018
30/08/2026,6230.634261585188,6364.269140535603,6103.456789591301,6224.159317904133
06/09/2026,6211.3104547634875,6346.746149466634,6087.005314,6206.119595161859
13/09/2026,6193.791567829515,6330.0876300794425,6070.1521414408035,6189.419522875058
20/09/2026,6177.365333257307,6313.594401715737,6053.6241413743155,6172.537470359593
27/09/2026,6160.717128542872,6296.477117924489,6037.293357144135,6154.735651
04/10/2026,6142.597321907835,6278.280589934973,6019.953116209756,6136.985172686756
11/10/2026,6124.881850990363,6260.173803607626,6002.591355578891,6119.285887
18/10/2026,6107.3124743312765,6242.243768644246,5985.279666888186,6101.637647504308
25/10/2026,6089.859271321985,6225.042293995954,5968.017906,6084.460936091722
01/11/2026,6073.159007,6210.673718455448,5951.217347059704,6068.347605148648
08/11/2026,6058.697215803319,6194.964527232149,5935.4568818953185,6052.637769075544
15/11/2026,6043.155650047707,6178.728637277833,5920.091075468139,6037.3200427942065
22/11/2026,6027.865258006857,6163.091806,5905.181466511233,6022.041081882181
29/11/2026,6012.557273759502,6147.494548178141,5890.236915590344,6007.329726033655
06/12/2026,5998.008429428159,6132.472022633109,5875.842177,5992.654308829179
13/12/2026,5983.355783392041,6117.490892991281,5861.487973363802,5978.014742473575
20/12/2026,5969.900077776829,6103.924213632749,5847.168835681822,5965.383158357179
27/12/2026,5958.209857957511,6091.192203642743,5836.484638060177,5953.069369230487
03/01/2027,5945.910876,6077.800245585242,5824.660435587081,5940.780998320635
10/01/2027,5933.6372817179745,6065.254404255093,5812.637127371258,5928.517993159148
17/01/2027,5921.389023,6052.734460145701,5800.638637759379,5916.280301385857
24/01/2027,5909.1660465720615,6039.875453415635,5788.575986676772,5904.067870748671
31/01/2027,5897.138883363924,6027.512566762445,5776.627164253871,5891.880649103365
07/02/2027,5884.9659645868915,6015.070529640048,5764.458358703285,5879.718584413345
14/02/2027,5872.818173241056,6002.902611867598,5752.559320070833,5867.581624749433
21/02/2027,5861.040073631859,5990.511374800613,5740.684843524108,5855.469718289644
28/02/2027,5850.367453112269,5986.343606,5728.834878361867,5845.3108428207415
07/03/2027,5842.771097319483,5983.282707982507,5719.783027337851,5835.169592368406
14/03/2027,5833.063369,5974.582498871395,5709.910948787388,5831.678284466859
21/03/2027,5829.805934734997,5971.936091,5707.045774623213,5829.462834862822
28/03/2027,5827.591196435026,5969.891253142736,5704.966031055615,5827.248227
04/04/2027,5825.377299512246,5967.623296549839,5702.798719328525,5825.034460277251
11/04/2027,5823.164243647017,5965.3562015517155,5700.632230961311,5823.161888807552
18/04/2027,5821.210133034164,5963.6055962986475,5698.799651025905,5821.289919312645
25/04/2027,5819.338790969396,5961.688478421952,5696.944503,5819.418551599014
